"","Cluster","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"1","Upregulated","MF","GO:0016829","lyase activity","14/481","188/22669",5.1851344226681e-05,0.033669377188175,0.0302123833267489,"Neil2/Eno2/Pck2/Chac1/Mlycd/Car13/Adcy6/Car14/Kyat1/Car9/Srr/Kyat3/Fahd2a/Cth",14
"2","Upregulated","MF","GO:0015291","secondary active transmembrane transporter activity","15/481","231/22669",0.00013370253368952,0.033669377188175,0.0302123833267489,"Slc15a2/Slc1a4/Slc12a8/Slc38a3/Slc22a18/Slc9a5/Slc16a10/Slc17a5/Slc45a1/Slc26a11/Slc1a5/Slc2a4/Slc4a8/Slc4a7/Clcn6",15
"3","Upregulated","MF","GO:0008017","microtubule binding","16/481","260/22669",0.000150533728114046,0.033669377188175,0.0302123833267489,"Ccdc170/Neil2/Kif21b/Eml5/Lrmp/Kif1a/Dnm1/Gas2/Clip4/Kif6/Katnal1/Spag5/Cep57l1/Mdm1/Ccdc66/Ccdc88a",16
"4","Upregulated","MF","GO:0015293","symporter activity","11/481","142/22669",0.00023026206594326,0.0386264615619819,0.0346605004525118,"Slc15a2/Slc1a4/Slc12a8/Slc38a3/Slc22a18/Slc17a5/Slc45a1/Slc1a5/Slc2a4/Slc4a8/Slc4a7",11
"5","Upregulated","MF","GO:0015631","tubulin binding","19/481","366/22669",0.000339642852668102,0.0455800708280592,0.0409001498370851,"Ccdc170/Neil2/Kif21b/Fyn/Eml5/Efhc1/Lrmp/Kif1a/Dnm1/Gas2/Fez1/Clip4/Kif6/Katnal1/Spag5/Cep57l1/Mdm1/Ccdc66/Ccdc88a",19
"6","Downregulated","BP","GO:0001890","placenta development","13/249","174/23328",5.06902061692009e-08,0.000163932126751196,0.00014017175958578,"E2f8/Ptgs2/Tppp3/Cited2/Cdkn1c/Gcm1/Foxd3/Phlda2/Ldoc1/Peg10/Junb/Ascl2/Cdx2",13
"7","Downregulated","BP","GO:0000079","regulation of cyclin-dependent protein serine/threonine kinase activity","9/249","76/23328",1.18989335885686e-07,0.000192405756127154,0.000164518413353524,"Actb/Ccne2/Tnfaip3/Cdkn1c/Ccnd1/Ccno/Cdkn2b/Hexim1/Sfn",9
"8","Downregulated","BP","GO:1904029","regulation of cyclin-dependent protein kinase activity","9/249","80/23328",1.86636851567328e-07,0.000201194525989579,0.000172033336514867,"Actb/Ccne2/Tnfaip3/Cdkn1c/Ccnd1/Ccno/Cdkn2b/Hexim1/Sfn",9
"9","Downregulated","BP","GO:0071900","regulation of protein serine/threonine kinase activity","18/249","442/23328",1.43710484174878e-06,0.00116189926455389,0.000993493268230009,"Prdx2/Dnaja1/Actb/Grm5/Dkk1/Map2k2/Ccne2/Ajuba/Tnfaip3/Cdkn1c/Ccnd1/Ccno/Cdkn2b/Hexim1/Pdgfc/Thbs1/Flt1/Sfn",18
"10","Downregulated","BP","GO:0062197","cellular response to chemical stress","15/249","332/23328",3.16179764047466e-06,0.0018939301159297,0.00161942336833881,"Prdx2/Dnaja1/Gpx1/Apex1/Ptgs2/Srxn1/Nqo1/Hmox1/Tnfaip3/Endog/Slc25a24/Hsph1/Gsr/Thbs1/Anxa1",15
"11","Downregulated","BP","GO:0001892","embryonic placenta development","9/249","114/23328",3.80829256758218e-06,0.0018939301159297,0.00161942336833881,"E2f8/Cited2/Cdkn1c/Gcm1/Foxd3/Phlda2/Junb/Ascl2/Cdx2",9
